Version 4
SHEET 1 5728 3468
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10Meg
SYMBOL res 3264 1552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 5Meg
SYMBOL res 4064 1536 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 4064 1648 R0
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL ZZZ\\OpAmp\\TL072 5328 1328 M180
SYMATTR InstName U12
SYMBOL res 5024 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 330k
SYMBOL res 4784 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 165k
SYMBOL cap 4368 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL cap 4976 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap 4816 1376 R0
SYMATTR InstName C22
SYMATTR Value 20n
SYMBOL res 5136 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10Meg
SYMBOL res 4320 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 330k
SYMBOL res 4432 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10Meg
SYMBOL res 4672 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 5Meg
SYMBOL res 5472 1456 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 5472 1568 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL ZZZ\\OpAmp\\TL072 4032 2144 M180
SYMATTR InstName U13
SYMBOL res 3728 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 318.3k
SYMBOL res 3488 2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 159.2k
SYMBOL cap 3072 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL cap 3680 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL cap 3520 2192 R0
SYMATTR InstName C25
SYMATTR Value 20n
SYMBOL ZZZ\\OpAmp\\TL072 4064 2384 R180
SYMATTR InstName U14
SYMBOL res 4176 2256 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 4176 2368 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 3024 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 318.3k
SYMBOL ZZZ\\OpAmp\\TL072 5488 2144 M180
SYMATTR InstName U15
SYMBOL cap 4528 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL cap 5136 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL cap 4976 2192 R0
SYMATTR InstName C28
SYMATTR Value 20n
SYMBOL ZZZ\\OpAmp\\TL072 5520 2384 R180
SYMATTR InstName U16
SYMBOL res 5632 2256 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 5632 2368 R0
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL voltage 2608 2064 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL res 4480 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 318.3k
SYMBOL res 5184 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 318.3k
SYMBOL res 4944 2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 159.2k
SYMBOL ZZZ\\OpAmp\\TL072 3984 3104 M180
SYMATTR InstName U17
SYMBOL voltage 2560 3024 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL res 3680 3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 330k
SYMBOL res 3440 3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 165k
SYMBOL cap 3024 2960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value 9n
SYMBOL cap 3632 2960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value 11n
SYMBOL cap 3472 3152 R0
SYMATTR InstName C31
SYMATTR Value 19n
SYMBOL ZZZ\\OpAmp\\TL072 4016 3344 R180
SYMATTR InstName U18
SYMBOL res 4128 3216 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 4128 3328 R0
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL res 3792 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10Meg
SYMBOL res 2976 3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 330k
SYMBOL res 3088 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10Meg
SYMBOL res 3328 3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 5Meg
SYMBOL ZZZ\\OpAmp\\TL072 5440 3104 M180
SYMATTR InstName U19
SYMBOL res 5136 3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value 330k
SYMBOL res 4896 3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 165k
SYMBOL cap 4480 2960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL cap 5088 2960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL cap 4928 3152 R0
SYMATTR InstName C34
SYMATTR Value 20n
SYMBOL ZZZ\\OpAmp\\TL072 5472 3344 R180
SYMATTR InstName U20
SYMBOL res 5584 3216 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 5584 3328 R0
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res 5248 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10Meg
SYMBOL res 4432 3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value 330k
SYMBOL res 4544 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10Meg
SYMBOL res 4784 3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 5Meg
TEXT -1648 -32 Left 2 !;tran 0 20m 0 0.5u
TEXT -1888 360 Left 2 !.ac dec 10000 30 70
TEXT -984 -400 Left 2 !.param f_bottom = 40
TEXT -984 -368 Left 2 !.param f_top = 70
TEXT -648 -400 Left 2 !.param R_big = 470k
TEXT -648 -368 Left 2 !.param R_small = 10k
TEXT -344 -400 Left 2 !.param C_big_top = 1 / 2 / pi / R_big / f_top
TEXT -344 -368 Left 2 !.param C_small_top = 1 / 2 / pi / R_small / f_top
TEXT 272 -400 Left 2 !.param C_big_bottom = 1 / 2 / pi / R_big / f_bottom
TEXT 272 -368 Left 2 !.param C_small_bottom = 1 / 2 / pi / R_small / f_bottom
