Version 4
SHEET 1 9284 5940
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res -320 3568 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res -320 3200 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL njf -128 3328 R0
SYMATTR InstName J2
SYMATTR Value J113
SYMBOL current -80 3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 10m
SYMBOL npn 3120 2592 R0
SYMATTR InstName Q10
SYMATTR Value 2N5550
SYMBOL cap 2816 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 3008 2672 R0
SYMATTR InstName R35
SYMATTR Value 200k
SYMBOL voltage 3696 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL res 2944 2976 R0
SYMATTR InstName R38
SYMATTR Value 200k
SYMBOL res 2944 2448 R0
SYMATTR InstName R39
SYMATTR Value 200k
SYMBOL current 3328 2992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 1m
SYMBOL npn 3264 2768 R0
SYMATTR InstName Q11
SYMATTR Value 2N5550
SYMBOL res 3168 2832 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL cap 3152 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL npn 1856 3456 R0
SYMATTR InstName Q12
SYMATTR Value 2N5550
SYMBOL cap 1552 3488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL res 1744 3536 R0
SYMATTR InstName R41
SYMATTR Value 1Meg
SYMBOL voltage 2432 3488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL cap 1888 3792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 1680 3840 R0
SYMATTR InstName R42
SYMATTR Value 200k
SYMBOL res 1680 3312 R0
SYMATTR InstName R43
SYMATTR Value 200k
SYMBOL current 2064 3856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 1m
SYMBOL npn 2000 3632 R0
SYMATTR InstName Q13
SYMATTR Value 2N5550
SYMBOL res 1904 3696 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL ZZZ\\OpAmp\\TL072 3456 3616 R0
SYMATTR InstName U2
SYMBOL voltage 3632 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 5
SYMBOL res 3056 3552 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL cap 2960 3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL cap 3248 3488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL voltage 2848 3504 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 2.5
SYMBOL res 3024 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1Meg
SYMBOL cap 6496 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL res 6656 4640 R0
SYMATTR InstName R47
SYMATTR Value 10Meg
SYMBOL voltage 7232 4592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 5
SYMBOL cap 6832 4736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10µ
SYMBOL res 6624 4784 R0
SYMATTR InstName R48
SYMATTR Value 10Meg
SYMBOL res 6624 4416 R0
SYMATTR InstName R49
SYMATTR Value 10Meg
SYMBOL njf 6816 4544 R0
SYMATTR InstName J3
SYMATTR Value J113
SYMBOL current 6864 4800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 1m
SYMBOL cap 4048 4192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL res 4208 4240 R0
SYMATTR InstName R50
SYMATTR Value 10Meg
SYMBOL voltage 4784 4192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 5
SYMBOL cap 4384 4336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 20µ
SYMBOL res 4176 4384 R0
SYMATTR InstName R51
SYMATTR Value 10Meg
SYMBOL res 4176 4016 R0
SYMATTR InstName R52
SYMATTR Value 10Meg
SYMBOL njf 4368 4144 R0
SYMATTR InstName J4
SYMATTR Value J113
SYMBOL current 4560 4448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value 1m
SYMBOL npn 4496 4304 R0
SYMATTR InstName Q14
SYMATTR Value 2N5550
SYMBOL cap 2896 4912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL voltage 3632 4912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 5
SYMBOL cap 3232 5056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 100µ
SYMBOL res 3024 5104 R0
SYMATTR InstName R54
SYMATTR Value 10Meg
SYMBOL res 3024 4736 R0
SYMATTR InstName R55
SYMATTR Value 10Meg
SYMBOL njf 3216 4864 R0
SYMATTR InstName J5
SYMATTR Value J113
SYMBOL current 3264 5120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value 1m
SYMBOL cap 7648 4624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res 7808 4672 R0
SYMATTR InstName R53
SYMATTR Value 10Meg
SYMBOL voltage 8384 4624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL cap 7984 4768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10µ
SYMBOL res 7776 4816 R0
SYMATTR InstName R56
SYMATTR Value 10Meg
SYMBOL res 7776 4448 R0
SYMATTR InstName R57
SYMATTR Value 10Meg
SYMBOL njf 7968 4576 R0
SYMATTR InstName J6
SYMATTR Value J113
SYMBOL npn 8080 4832 M0
SYMATTR InstName Q15
SYMATTR Value 2N5550
SYMBOL res 8000 4944 R0
SYMATTR InstName R58
SYMATTR Value 220
SYMBOL diode 8128 4896 R0
SYMATTR InstName D2
SYMATTR Value BAV99HM
SYMBOL diode 8128 4992 R0
SYMATTR InstName D1
SYMATTR Value BAV99HM
SYMBOL res 8128 4608 R0
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL cap 7648 5472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL res 7808 5520 R0
SYMATTR InstName R60
SYMATTR Value 10Meg
SYMBOL voltage 8384 5472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 5
SYMBOL cap 7984 5616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10µ
SYMBOL res 7776 5664 R0
SYMATTR InstName R61
SYMATTR Value 10Meg
SYMBOL res 7776 5296 R0
SYMATTR InstName R62
SYMATTR Value 10Meg
SYMBOL njf 7968 5424 R0
SYMATTR InstName J7
SYMATTR Value J113
SYMBOL npn 8080 5680 M0
SYMATTR InstName Q16
SYMATTR Value 2N5550
SYMBOL res 8000 5792 R0
SYMATTR InstName R63
SYMATTR Value 220
SYMBOL diode 8128 5744 R0
SYMATTR InstName D3
SYMATTR Value BAV99HM
SYMBOL diode 8128 5840 R0
SYMATTR InstName D4
SYMATTR Value BAV99HM
SYMBOL res 8128 5456 R0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL voltage 7440 5536 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m 180
SYMATTR InstName V30
SYMATTR Value ""
SYMBOL ZZZ\\OpAmp\\NE5532 9056 4768 R0
SYMATTR InstName U3
SYMBOL res 8720 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 8928 4992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res 8848 4576 R0
SYMATTR InstName R67
SYMATTR Value 200k
SYMBOL res 9200 4624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL res 8720 4576 R0
SYMATTR InstName R69
SYMATTR Value 200k
TEXT -928 424 Left 2 !.ac dec 100 0.01 10k
